window_id,n_events,n_src_nodes,n_dst_nodes,n_edges,mean_prob,dominant_type,total_events,suspicious_rate,normalized_event_volume
0,997,3,4,160,0.9996723503844868,backdoor,1000,0.997,0.997
1,1000,3,5,65,1.0,backdoor,1000,1.0,1.0
2,1000,1,2,36,1.0,backdoor,1000,1.0,1.0
3,1000,1,2,38,1.0,backdoor,1000,1.0,1.0
4,1000,1,2,37,1.0,backdoor,1000,1.0,1.0
5,1000,1,2,37,1.0,backdoor,1000,1.0,1.0
6,1000,1,2,38,1.0,backdoor,1000,1.0,1.0
7,1000,1,2,37,1.0,backdoor,1000,1.0,1.0
8,1000,1,2,37,1.0,backdoor,1000,1.0,1.0
9,1000,3,4,40,1.0,backdoor,1000,1.0,1.0
10,1000,1,2,37,1.0,backdoor,1000,1.0,1.0
11,1000,1,2,38,1.0,backdoor,1000,1.0,1.0
12,1000,1,2,37,1.0,backdoor,1000,1.0,1.0
13,1000,1,2,38,1.0,backdoor,1000,1.0,1.0
14,1000,1,2,38,1.0,backdoor,1000,1.0,1.0
15,1000,1,2,37,1.0,backdoor,1000,1.0,1.0
16,1000,1,2,37,1.0,backdoor,1000,1.0,1.0
17,1000,3,4,41,0.9999133333333333,backdoor,1000,1.0,1.0
18,999,3,7,313,1.0,backdoor,1000,0.999,0.999
19,1000,1,2,1000,0.9999955880222636,ddos,1000,1.0,1.0
20,1000,1,3,1000,0.9999966666666666,ddos,1000,1.0,1.0
21,1000,1,4,1000,0.9999233333333333,ddos,1000,1.0,1.0
22,999,1,4,999,0.9999188401957928,ddos,1000,0.999,0.999
23,1000,1,4,1000,0.9999955880222636,ddos,1000,1.0,1.0
24,1000,1,4,1000,0.9999577940111318,ddos,1000,1.0,1.0
25,1000,1,4,1000,0.9999077940111318,ddos,1000,1.0,1.0
26,1000,1,5,999,0.9999933820333955,ddos,1000,1.0,1.0
27,999,1,4,998,0.9999911672117391,ddos,1000,0.999,0.999
28,1000,1,6,998,0.9998467640667911,ddos,1000,1.0,1.0
29,1000,1,5,996,0.9999211273444651,ddos,1000,1.0,1.0
30,1000,3,7,997,0.9999834307334576,ddos,1000,1.0,1.0
31,1000,2,7,996,0.9999767153667288,ddos,1000,1.0,1.0
32,999,3,9,992,0.9999233540875452,ddos,1000,0.999,0.999
33,1000,3,9,996,0.9996913221447138,ddos,1000,1.0,1.0
34,999,3,9,997,0.9997541166623694,ddos,1000,0.999,0.999
35,999,3,9,989,0.999872370559801,ddos,1000,0.999,0.999
36,997,3,8,989,0.9997469855357096,ddos,1000,0.997,0.997
37,999,3,8,988,0.99986108583042,ddos,1000,0.999,0.999
38,1000,4,11,737,0.9997453924900477,ddos,1000,1.0,1.0
39,1000,3,10,115,0.9999933333333333,dos,1000,1.0,1.0
40,1000,3,10,117,1.0,dos,1000,1.0,1.0
41,1000,3,10,109,0.9997866666666666,dos,1000,1.0,1.0
42,993,3,35,223,0.9995446062549163,dos,1000,0.993,0.993
43,992,3,53,265,0.999297456442636,dos,1000,0.992,0.992
44,1000,3,10,155,1.0,dos,1000,1.0,1.0
45,999,3,11,141,1.0,dos,1000,0.999,0.999
46,998,3,10,146,0.9999632598530395,dos,1000,0.998,0.998
47,999,4,11,140,1.0,dos,1000,0.999,0.999
48,998,3,10,148,0.9999799599198397,dos,1000,0.998,0.998
49,998,3,16,163,0.9999265197060788,dos,1000,0.998,0.998
50,1000,3,10,142,0.99993,dos,1000,1.0,1.0
